no,attractions,tel,website,addr,opening_hour
1,誠品書店,[phone],http://www.eslitecorp.com,臺北市大安區敦化南路1段245號,全天開放
2,中山創意基地URS 21,02-2562-1617,http://www.jut-arts.org.tw,臺北市中山區民生東路1段21號,週二至週日 10:00-18:00 週一公休
3,VVG好樣,02-8773-3533,http://vvgvvg.blogspot.tw/,臺北市大安區忠孝東路4段181巷40弄20號(好樣餐廳),週一至週五 12:00-23:00 週六週日 11:00-23:00
4,學學文創,02-8751-6898 0800-068-089,http://www.xuexue.tw/,臺北市內湖區堤頂大道2段207號,週一至週日10:00-19:30
5,臺北藝術大學,02-2896-1000,http://1www.tnua.edu.tw,臺北市北投區學園路1號,全天開放
6,實踐大學,02-2538-1111,http://www2.usc.edu.tw/usc/tw/client/index.asp,臺北市中山區大直街70號,全天開放
7,華山1914文化創意產業園區,02-2358-1166,http://www.huashan1914.com/,臺北市中正區八德路1段1號,週一至週日10:00-21:00
8,台北之家(光點台北),02-2511-7786,http://www.spot.org.tw/,臺北市中山區中山北路2段18號,週一至週日11:00-2:00每月第一週週一休館，其餘必要之停止開放另行公告
9,松山文化創意園區,02-2765-1388,http://www.songshanculturalpark.org/,臺北市信義區光復南路133號,園區內-室內區域：9:00-18:00 園區內-戶外區域：8:00-22:00 園區外：24小時開放
10,寶藏巖,02-2364-5313,http://www.artistvillage.org/thav,臺北市中正區汀州路3段,週二至週日11:00-22:00 週一11:00-18:00
11,信義公民會館(四四南村),02-27237937 02-27587956,http://www.xydo.taipei.gov.tw/ct.asp?xItem=23671&CtNode=3620&mp=124091,臺北市信義區松勤街50號,週二至週日 9:00-15:30 週一休館 廣場:全天開放
12,臺北市立圖書館北投分館,02-2897-7682,http://www.tpml.edu.tw/ct.asp?mp=104021&xItem=1140676&CtNode=33629,臺北市北投區光明路251號,週二至週六 8:30-21:00週日至週一 9:00-17:00 休館日為國定假日及每月第一個禮拜四
13,台北101,02-8101-7777,http://www.taipei-101.com.tw/,臺北市信義區信義路5段7號,週日至週四11:30-21:30 週五、週六及國定假日前夕11:00-22:00
14,艋舺龍山寺,02-2302-5162,http://www.lungshan.org.tw/,臺北市萬華區廣州街211號,週一至週日 6:00-22:00
15,北投溫泉博物館,02-2893-9981,http://beitoumuseum.taipei.gov.tw/,臺北市北投區中山路2號,週二至週日9:00-17:00 週一及國定例假日休館（遇週六、日照常開館）
16,中山堂,02-2381-3137,http://www.csh.taipei.gov.tw/,臺北市中正區延平南路98號,週一至週日 10:00-17:00 (展覽) 週一至週日 9:00-21:00 (服務臺)
17,林語堂故居,02-2861-9337,http://www.linyutang.org.tw/,臺北市士林區仰德大道2段141號,週二至週日9:00-17:00 週一休館
18,國立臺灣博物館 (土銀展示館),02-2314-2699,http://www.ntm.gov.tw,臺北市中正區襄陽路25號,週二至週日9:30-17:00 週一、除夕及春節初一休館 逢國定假日及連續假期均照常開館
19,中正紀念堂(自由廣場),02-2343-1100,http://www.cksmh.gov.tw,臺北市中正區中山南路21號,週一至週日 09:00-18:00 (堂內) 全天開放(廣場)
20,國父紀念館,02-2758-8008 #546、545,http://www.yatsen.gov.tw,臺北市信義區仁愛路4段505號,週一至週日9：00-18：00 (除夕、初一、機電保養為休館日)
21,剝皮寮,02-23362798,http://goo.gl/WDm72,臺北市萬華區康定路、廣州街口,週二至週日 9:00-18:00 (展覽) 週二至週日 9:00-21:00 週一休館
22,總統府,02-2311-3731,http://www.president.gov.tw/,臺北市中正區重慶南路1段122號,週一至週五9:00-12:00（於上午11時30分前入府)假日有特定的開放時間(公佈於網路上)
23,士林官邸,02-2883-6340,http://www.culture.gov.tw/frontsite/shilin,臺北市士林區福林路60號,週一至週五 08:00-17:00；全年無休。 週六、週日和假日上午08:00至晚上07:00
24,忠烈祠,02-28854376,http://afrc.mnd.gov.tw/faith_martyr/index.aspx,臺北市中山區北安路139號,週一至週日 9:00-17:00 休館:3/28-    3/29 中午及9/2-9/3 中午
25,自來水博物館,02-8369-5145,http://waterpark.twd.gov.tw/museum/museum.htm,臺北市中正區思源街1號,週一至週日9:00-18:00
26,圓山大飯店,02-2886-8888,http://www.grand-hotel.org,臺北市中山區中山北路4段1號,週一至週日 (營業時間依各餐廳而定) 除夕暫停營業 (2013/02/09)
27,臺北市孔廟,02-2592-3934,http://www.ct.taipei.gov.tw,臺北市大同區大龍街275號,週二至週六 08:30-21:00 週日及國定假日 08:30-17:00  
28,行天宮,02-2502-7924,http://www.ht.org.tw/,臺北市中山區民權東路2段109號,週一至週日 4:00-22:30
29,紫藤廬,02-23637375,http://www.wistariateahouse.com,臺北市大安區新生南路3段16巷1號,週一至週日10:00-17:00
30,北投文物館,02-2891-2318 # 9,http://www.beitoumuseum.org.tw,臺北市北投區幽雅路32號,週二至週日10:00~17:30 每週一休館，逢國定假日開放時間另行公告，請見最新消息。怡然居、陶然居、大廣間，晚間請事先預約延長營業時間
31,西門紅樓,02-2311-9380,http://www.redhouse.org.tw,臺北市萬華區成都路10號,週二至週日11:00-21:30 週五至週六 11:00-22:00 週一休館
32,撫臺街洋樓,02-2314-5524,http://blog.roodo.com/futai,臺北市中正區延平南路26號,週二至週日10:00-:17:00 (暫定2013年4月開館) 週一休館
33,林安泰古厝民俗文物館,02-2598-1572,http://www.lin-an-tai.net,臺北市中山區濱江街5號,週二至週六 09:00-21:00 週日 09:00-17:00 週一及民俗節日春節、清明節、端午節、中秋節休館
34,大龍峒保安宮,02-2595-1676,http://www.baoan.org.tw,臺北市大同區哈密街61號,週一至週日 6:00-22:00
35,台北霞海城隍廟,02- 2558-0346,http://www.tpecitygod.org,臺北市大同區迪化街1段61號,週一至週日 6:16-19:47全年無休
36,梅庭,02-2897-2647,http://goo.gl/6PPjp,臺北市北投區中山路6號,週二至週日 09:00 - 17:00 週一及國定假日休館
37,錢穆故居,02-2880-5809　,http://www.tmue.edu.tw/~chienmu/,臺北市士林區臨溪路72號,週二至週日9:00-17:00週一及國定假日休館
38,臺北府城北門,02-2767-7684#751,http://goo.gl/lKRUD,臺北市忠孝西路、延平南路、博愛路、中華路交叉路口,全天開放
39,蔡瑞月舞蹈研究社,02-2523-7547 / 02-2560-5724,http://www.dance.org.tw,臺北市中山區中山北路2段48巷10號,週二至週日 10:00-17:00 (古蹟) 週一休館 週一至週日 10:00-23:00 (餐廳)
40,青田街日式宿舍群,02-2391-6676,http://goo.gl/eKY0N,臺北市大安區青田街7巷∼12巷,週一至週五 11:30-21:00 週六、週日9:00-21:00 (青田76)
41,臺大法學院,02-3366-8900,http://www.law.ntu.edu.tw,臺北市中正區徐州路21號,全天開放
42,明星咖啡館,02-2381-5589,http://www.astoria.com.tw/,臺北市中正區武昌街1段7號2樓,週一至週日 10:00-21:30
43,陽明山國家公園,02-2861-3601,http://www.ymsnp.gov.tw,臺北市北投區竹子湖路1-20號(遊客中心),全天開放
44,北投溫泉區,,,臺北市北投區中山路一帶,全天開放
45,植物園,02-2303-9978,http://tpbg.tfri.gov.tw,臺北市中正區南海路53號,週一至週日 4:00-22:00
46,富陽自然生態公園,02-2307-1568,http://fuyang.sow.tw,臺北市大安區臥龍街272巷馬路旁,全天開放 (整修中2013的2月再度開放)
47,花博公園,02-2182-8886,http://www.taipei-expopark.tw,臺北市中山區玉門街1號,週二至週四及週日 09:00-17:00週五及週六 09:00-20:00 週一公休(如遇特殊假日順延，另行公告) 
48,貓空、貓纜,02-2181-2345,http://gondola.trtc.com.tw,貓空：臺北市文山區／貓纜：臺北市文山區新光路2段捷運動物園站西南方約350公尺,週二至週五9:00-21:00 週六 8:30-22:00 週日 8:30-21:00 週一維修
49,關渡自然公園,02-2858-7416,http://your.gd-park.org.tw,臺北市北投區關渡路55號,週二至週日9:00-17:00 週一公休
50,臺北市立動物園,02-2938-2300#630　,http://www.zoo.taipei.gov.tw,臺北市文山區新光路2段30號,週一至週日9:00-17:00
51,河濱自行車道,,http://www.riversidepark.taipei.gov.tw/,沿淡水河、基隆河及新店溪河岸兩側向下游延伸至關渡濕地，南起景美、東至內湖,全天開放
52,延平河濱公園,02-27258185,http://www.heo.taipei.gov.tw/ct.asp?xItem=71780&CtNode=49834&mp=106031,臺北市忠孝橋至延平北路9段中洲抽水站之間堤外高灘地,全天開放
53,大安森林公園,02-2700-3830,http://goo.gl/jpJFA,臺北市大安區新生南路2段1號,全天開放
54,象山,,http://www.ed.taipei.gov.tw/cgi-bin/SM_theme?page=483a6a69,台北市信義區,全天開放
55,陽明山夜景,,,中國文化大學(華崗路55號)附近,全天開放
56,北投公園,02-2893-9981,http://goo.gl/gcRdQ,臺北市北投區中山路2號,週二至週日 9:00-17:00 休館: 週一、國定假日(北投溫泉博物館) 全天開放(公園)
57,碧山巖,02-2790-0657,http://goo.gl/q3XV2,臺北市內湖區碧山路24號,週一至週日5:00-22:00
58,圓山水神社,,http://fun.taipei.gov.tw/ct.asp?xItem=16903690&ctNode=30759&mp=100009,臺北自來水事業處陽明分處(臺北市士林區中山北路5段82號之1)旁的後山坡,全天開放
59,芝山文化生態綠園,02-8866-6258,http://www.zcegarden.org.tw,臺北市士林區雨聲街120號,"週二至週日 9:00 -12:00 ,13:00-17:00 (16:30 停止售票入園) 休園日：每周一包含國定假日及春節假期"
60,臺灣大學校園及周邊,02-3366-3366　　,http://www.ntu.edu.tw,臺北市大安區羅斯福路4段1號,全天開放
61,建國花市,02-2700-5829、02-2754-1474,http://www.fafa.org.tw,臺北市大安區建國南路(信義路~仁愛路間),週六、週日 9:00-18:00
62,寧夏夜市,0915-692-480 (台北市寧夏夜市觀光協會 總幹事林定國),http://www.nx-yes.tw,臺北市大同區寧夏路，位於南京西路與民生西路間,每日18:00~24:00
63,迪化街,02-2556-8483、02-2556-6044,,臺北市大同區迪化街,週一至週日 9:00-19:00 (依店家而定)
64,永康街區,,http://www.xn--eytn41ad3v.tw/flowerdecor/front/bin/home.phtml,臺北市大安區永康街,依商圈各店情況不同
65,西門町商圈,02-2720-8889,http://goo.gl/dAn0f,臺北市萬華區中華路西門町,依商圈各店情況不同
66,萬華青草巷,02-2340-6199,http://goo.gl/Du7yw,臺北市萬華區西昌街224巷,依商圈各店情況不同
67,信義商圈,02-2720-8889,http://goo.gl/GuV9n,台北市信義區信義路4、5段,11:00-21:30 (依各商家而定)
68,士林夜市,02-2882-0340,goo.gl/Kh3N1,台北市士林區大東路、大南路、文林路、基河路間與週邊,週一至週日上午11:00至次日凌晨02:00
69,饒河街觀光夜市,02-2763-5733,http://www.raohe.com.tw/,臺北市松山區八德路4段與松河街間且與之平行的饒河街上,週一至週日 17:00-24:00
70,南門市場,02-2321-8069,http://www.nanmenmarket.com,臺北市中正區羅斯福路1段8-1號,1F及B1：週二至週日8:00-19:00； 2F：週一至週日10:00-19:00 ; 1F及B1週一休市
71,美麗華商圈,02-2175-3456,http://www.miramar.com.tw/,臺北市中山區敬業三路20號,百貨服飾: 週一至週日 11:00-22:00 頂好超市: 週一至週日 11:00-22:00 摩天輪: 週日至週四 11:00-23:00 週五、週六及例假日前一天 11:00-24:00 (最後售票時間為營運結束前10分鐘) 影城: 週一至週日 10:00-末場電影
72,濱江蔬果、魚市場,,http://www.tcma.gov.tw/cht/index.php?code=list&flag=detail&ids=93&article_id=571,臺北市中山區民族東路336號,蔬菜零批場 週一至週日 4:00-12:00; 水果零批場 週一至週日 4:00-17:00; 魚市場 週一9:00-17:00； 週二至週日7:00-19:00; 休市日:依公司網站公布
73,富錦街,,,臺北市松山區富錦街,依商圈各店情況不同
74,光華數位新天地,02-2391-7105、02-2341-2202,http://www.gh3c.com.tw/,臺北市中正區市民大道3段8號,週一至週日 10:00-21:00 休市日：每月最後一週的週二
75,永樂市場,02-2341-5241#2118,http://fcp.taipei.gov.tw/MP_10501X.html,臺北市大同區迪化街1段21號,1F: 0800-1700；2-4F: 0900-1830 休市日: 一樓週一；二樓第2、4週日；三四樓週日 休市
76,中山北路條通商圈,,,以臺北市林森北路為中心，延伸至中山北路與新生北路、南京東路及市民大道,依商圈各店情況不同
77,慈聖宮前小吃區,,,臺北市大同區保安街49巷17號(慈聖宮),週一至週日 11:00-15:00
78,士東市場,02-28345308,http://www.tcma.gov.tw/cht/index.php?code=list&flag=detail&ids=91&article_id=625,臺北市士林區士東路100號,週二至週日 6:00-21:00 週一休市
79,後火車站商圈,,http://www.zonego.taipei.gov.tw/ct.asp?xItem=209717&CtNode=19183&mp=10501G,臺北市重慶北路、承德路、太原路以及鄭州路一帶,依商圈各店情形不同
80,捷運中山站街區,,,臺北市中山區中山北路2段,依商圈各店情況不同
81,中山北路婚紗街,02-2375-8973,,臺北市中山區中山北路2、3段,依商圈各店情形不同
82,五分埔,,http://goo.gl/ACqTW,臺北市信義區忠孝東路5段、松山路一帶,依商圈各店情形不同
83,鼎泰豐,02-2321-8928,http://www.dintaifung.com.tw/tw/default.htm,臺北市大安區信義路2段194號,週一至週五 10:00-21:00 週六及例假日 09:00-21:00
84,ICE MONSTER,02-8771-3263,http://www.ice-monster.com/,臺北市大安區忠孝東路4段297號,週一至週日 10:30-23:30
85,桃源街牛肉麵,02-2375-8973,,臺北市中正區桃源街15號,週一至週日 10：00-21：00
86,臺一牛奶大王,02-2363-4341,,臺北市大安區新生南路3段82號,週一至週日 11:00-24:00
87,欣葉台菜,02-8101-0185,http://www.shinyeh.com.tw/,臺北市信義路5段7號85樓之1,週一至週日 11:00-24:00
88,復興南路清粥小菜,,,台北市大安區復興南路2段 ,週一至週日 11:00-隔天6:00
89,阜杭豆漿,02-2392-2175,,臺北市中正區忠孝東路1段108號2樓之28,週二至週日 5:30-12:30週一休息
90,成功高中昆蟲科學博物館,02-2321-6256#321曾小姐或鄭小姐,http://www.tieca.org.tw/ezinfo/front/bin/ptlist.phtml?Category=1,臺北市中正區濟南路1段71號,週六 10:00-16:00 (11:00及14:00兩時段播放立體多媒體影片)
91,國立故宮博物院,02-2881-2021、 02-66103600,http://www.npm.gov.tw/npmwebadmin.jsp?do=index,臺北市士林區至善路2段221號,展覽區(正館): 週日至週四 8:30-18:30週五至週六 08:30-21:00
92,臺北市立美術館,02-2595-7656,http://www.tfam.museum/,臺北市中山區中山北路3段181號,週二至週日 9:30-17:30 週六延長至20:30 週一休館
93,台北當代藝術館,02-2552-3721,http://www.mocataipei.org.tw/blog,臺北市大同區長安西路39號,週二至週日 10:00-18:00 (17:30停止售票) 週一休館
94,台北探索館,02-2720-8889#8630,http://www.discovery.taipei.gov.tw/web/index.html,臺北市信義區市府路1號,週二至週日 9:00-17：00 週一及國定假日暨民族節日休館
95,臺北戲棚,02-2568-2677,http://www.taipeieye.com/about.html,臺北市中山區中山北路2段113號,週一、三、五：20:30開演 週六 20:00開演
96,國立中正文化中心(兩廳院),02-3393-9888(09:00~20:00)、02-3393-9999 (24hours),http://www.ntch.edu.tw/,臺北市中正區中山南路21-1號,週一至週日 11:30-20:00
97,林柳新紀念偶戲博物館,02-2556-8909,http://www.taipeipuppet.com/about.html,臺北市大同區西寧北路79號,週二至週日10:00-17:00 週一及國定假日休館
98,台北故事館,02-2587-5565、02-2586-8628,http://goo.gl/iwoM4,臺北市中山區中山北路3段181-1號,週二至週日10:00-17:30 週一休館(古蹟) 週二至週五 11:00-19:00；週六及週日 11:00-21:00 週一休息(故事茶坊)
99,臺北市客家文化主題公園,02-2369-1198,http://www.thcp.org.tw/index.php?routing=Index&action=index,臺北市中正區汀州路3段2號,週二至週日 09:00-18:00 (展館) 週一休館 主題公園: 全天開放
100,河岸留言,02-2368-7310,http://www.riverside.com.tw/,臺北市中正區羅斯福路3段244巷2號B1,週一至週日 19:00-20:30
101,臺北市立天文科學教育館,02-2831-4551,http://www.tam.gov.tw/,臺北市士林區基河路363號,週日及週二至週五 9:00-17:00 週六 9:00-20:00週一休館（如遇國定假日則維持開放，詳情請注意新聞通知，或可以打電話至本館詢問）
